Repo Rates,Repo Rates,Repo Rates,Repo Rates,Repo Rates,Repo Rates,Repo Rates,
2020-01-03,TGCR,1.52,1.47,1.51,1.52,1.57,350
2020-01-03,BGCR,1.52,1.47,1.52,1.52,1.60,375
2020-01-03,SOFR,1.55,1.50,1.52,1.60,1.66,"1,030"
2020-01-02,TGCR,1.50,1.45,1.50,1.50,1.60,344
2020-01-02,BGCR,1.50,1.45,1.50,1.51,1.63,380
2020-01-02,SOFR,1.54,1.49,1.50,1.60,1.65,"1,123"
2019-12-31,TGCR,1.55,1.40,1.55,1.55,1.62,329
2019-12-31,BGCR,1.55,1.40,1.55,1.55,1.70,341
2019-12-31,SOFR,1.55,1.45,1.55,1.66,2.00,"1,010"
2019-12-30,TGCR,1.51,1.43,1.51,1.52,1.60,326
2019-12-30,BGCR,1.51,1.43,1.51,1.52,1.60,348
2019-12-30,SOFR,1.54,1.47,1.52,1.60,1.67,"1,036"
2019-12-27,TGCR,1.50,1.43,1.50,1.50,1.56,341
2019-12-27,BGCR,1.50,1.43,1.50,1.50,1.60,363
2019-12-27,SOFR,1.53,1.47,1.50,1.58,1.64,"1,038"
2019-12-26,TGCR,1.49,1.43,1.49,1.50,1.57,343
2019-12-26,BGCR,1.49,1.43,1.49,1.50,1.58,360
2019-12-26,SOFR,1.52,1.47,1.50,1.57,1.64,"1,000"
2019-12-24,TGCR,1.50,1.30,1.50,1.50,1.55,345
2019-12-24,BGCR,1.50,1.43,1.50,1.50,1.57,368
2019-12-24,SOFR,1.52,1.45,1.50,1.57,1.64,"1,006"
2019-12-23,TGCR,1.50,1.44,1.50,1.50,1.54,350
2019-12-23,BGCR,1.50,1.45,1.50,1.50,1.58,372
2019-12-23,SOFR,1.52,1.48,1.50,1.57,1.64,"1,027"
2019-12-20,TGCR,1.49,1.42,1.49,1.49,1.54,346
2019-12-20,BGCR,1.49,1.42,1.49,1.50,1.57,366
2019-12-20,SOFR,1.53,1.47,1.49,1.57,1.64,967
2019-12-19,TGCR,1.50,1.45,1.50,1.50,1.55,362
2019-12-19,BGCR,1.50,1.45,1.50,1.50,1.58,384
2019-12-19,SOFR,1.53,1.47,1.50,1.58,1.65,988
2019-12-18,TGCR,1.50,1.45,1.50,1.51,1.55,374
2019-12-18,BGCR,1.50,1.45,1.50,1.51,1.60,398
2019-12-18,SOFR,1.53,1.48,1.50,1.58,1.65,"1,057"
2019-12-17,TGCR,1.50,1.45,1.50,1.50,1.57,376
2019-12-17,BGCR,1.50,1.45,1.50,1.50,1.61,397
2019-12-17,SOFR,1.54,1.48,1.50,1.59,1.64,"1,014"
2019-12-16,TGCR,1.60,1.50,1.59,1.60,1.65,373
2019-12-16,BGCR,1.60,1.50,1.59,1.60,1.67,394
2019-12-16,SOFR,1.62,1.54,1.60,1.67,1.74,"1,025"
2019-12-13,TGCR,1.50,1.45,1.50,1.50,1.56,382
2019-12-13,BGCR,1.50,1.45,1.50,1.50,1.65,413
2019-12-13,SOFR,1.54,1.48,1.50,1.58,1.66,"1,017"
2019-12-12,TGCR,1.49,1.44,1.49,1.50,1.55,384
2019-12-12,BGCR,1.49,1.44,1.49,1.50,1.58,414
2019-12-12,SOFR,1.53,1.48,1.50,1.57,1.65,"1,039"
2019-12-11,TGCR,1.50,1.45,1.50,1.50,1.56,394
2019-12-11,BGCR,1.50,1.45,1.50,1.50,1.59,419
2019-12-11,SOFR,1.54,1.49,1.50,1.58,1.65,"1,056"
2019-12-10,TGCR,1.51,1.46,1.51,1.51,1.56,387
2019-12-10,BGCR,1.51,1.46,1.51,1.51,1.59,410
2019-12-10,SOFR,1.55,1.50,1.51,1.59,1.66,"1,049"
2019-12-09,TGCR,1.53,1.47,1.52,1.53,1.57,388
2019-12-09,BGCR,1.53,1.47,1.52,1.53,1.61,413
2019-12-09,SOFR,1.56,1.50,1.53,1.61,1.67,"1,042"
2019-12-06,TGCR,1.52,1.47,1.52,1.52,1.57,385
2019-12-06,BGCR,1.52,1.47,1.52,1.53,1.61,401
2019-12-06,SOFR,1.55,1.50,1.52,1.60,1.67,"1,017"
2019-12-05,TGCR,1.52,1.46,1.51,1.52,1.57,390
2019-12-05,BGCR,1.52,1.46,1.51,1.52,1.61,405
2019-12-05,SOFR,1.55,1.50,1.52,1.60,1.66,"1,017"
2019-12-04,TGCR,1.50,1.45,1.50,1.51,1.56,393
2019-12-04,BGCR,1.50,1.45,1.50,1.51,1.62,413
2019-12-04,SOFR,1.54,1.49,1.50,1.59,1.65,"1,046"
2019-12-03,TGCR,1.51,1.47,1.50,1.51,1.58,396
2019-12-03,BGCR,1.51,1.47,1.50,1.52,1.61,422
2019-12-03,SOFR,1.55,1.49,1.51,1.59,1.66,"1,050"
2019-12-02,TGCR,1.60,1.45,1.60,1.60,1.64,397
2019-12-02,BGCR,1.60,1.45,1.60,1.60,1.68,427
2019-12-02,SOFR,1.63,1.54,1.60,1.68,1.75,"1,104"
2019-11-29,TGCR,1.62,1.50,1.62,1.63,1.65,382
2019-11-29,BGCR,1.62,1.50,1.62,1.63,1.73,406
2019-11-29,SOFR,1.65,1.50,1.63,1.70,1.80,"1,004"
2019-11-27,TGCR,1.50,1.46,1.50,1.50,1.57,382
2019-11-27,BGCR,1.50,1.46,1.50,1.51,1.62,406
2019-11-27,SOFR,1.55,1.48,1.50,1.59,1.66,"1,011"
2019-11-26,TGCR,1.51,1.46,1.51,1.51,1.56,388
2019-11-26,BGCR,1.51,1.47,1.51,1.51,1.60,411
2019-11-26,SOFR,1.54,1.49,1.51,1.59,1.68,"1,056"
2019-11-25,TGCR,1.54,1.47,1.53,1.54,1.59,390
2019-11-25,BGCR,1.54,1.47,1.53,1.54,1.62,411
2019-11-25,SOFR,1.56,1.50,1.54,1.62,1.69,994
2019-11-22,TGCR,1.56,1.45,1.55,1.56,1.61,394
2019-11-22,BGCR,1.56,1.45,1.55,1.56,1.64,417
2019-11-22,SOFR,1.58,1.51,1.56,1.64,1.70,"1,028"
2019-11-21,TGCR,1.55,1.45,1.54,1.55,1.60,402
2019-11-21,BGCR,1.55,1.49,1.54,1.55,1.63,421
2019-11-21,SOFR,1.58,1.50,1.55,1.64,1.70,993
2019-11-20,TGCR,1.54,1.49,1.54,1.54,1.60,399
2019-11-20,BGCR,1.54,1.49,1.54,1.55,1.63,417
2019-11-20,SOFR,1.57,1.51,1.54,1.63,1.69,"1,001"
2019-11-19,TGCR,1.53,1.48,1.53,1.53,1.59,405
2019-11-19,BGCR,1.53,1.48,1.53,1.53,1.66,429
2019-11-19,SOFR,1.57,1.51,1.53,1.63,1.68,"1,008"
2019-11-18,TGCR,1.52,1.48,1.52,1.52,1.59,414
2019-11-18,BGCR,1.52,1.48,1.52,1.53,1.62,437
2019-11-18,SOFR,1.56,1.50,1.52,1.61,1.68,"1,012"
2019-11-15,TGCR,1.55,1.50,1.54,1.55,1.60,418
2019-11-15,BGCR,1.55,1.50,1.54,1.55,1.63,445
2019-11-15,SOFR,1.59,1.51,1.55,1.63,1.70,"1,049"
2019-11-14,TGCR,1.55,1.50,1.55,1.55,1.59,421
2019-11-14,BGCR,1.55,1.50,1.55,1.55,1.64,444
2019-11-14,SOFR,1.58,1.50,1.55,1.64,1.71,"1,027"
2019-11-13,TGCR,1.54,1.48,1.54,1.55,1.58,418
2019-11-13,BGCR,1.54,1.48,1.54,1.55,1.63,446
2019-11-13,SOFR,1.57,1.50,1.54,1.63,1.70,"1,018"
2019-11-12,TGCR,1.54,1.50,1.54,1.55,1.58,420
2019-11-12,BGCR,1.54,1.50,1.54,1.55,1.66,450
2019-11-12,SOFR,1.57,1.52,1.54,1.63,1.70,"1,064"
2019-11-08,TGCR,1.53,1.48,1.53,1.53,1.57,421
2019-11-08,BGCR,1.53,1.49,1.53,1.53,1.61,441
2019-11-08,SOFR,1.56,1.50,1.53,1.61,1.68,"1,016"
2019-11-07,TGCR,1.53,1.49,1.53,1.53,1.58,427
2019-11-07,BGCR,1.53,1.49,1.53,1.53,1.61,449
2019-11-07,SOFR,1.56,1.51,1.53,1.62,1.69,"1,066"
2019-11-06,TGCR,1.53,1.48,1.53,1.53,1.57,432
2019-11-06,BGCR,1.53,1.48,1.53,1.54,1.62,457
2019-11-06,SOFR,1.57,1.50,1.53,1.61,1.69,"1,083"
2019-11-05,TGCR,1.55,1.46,1.55,1.55,1.59,441
2019-11-05,BGCR,1.55,1.47,1.55,1.55,1.64,468
2019-11-05,SOFR,1.58,1.51,1.55,1.63,1.70,"1,062"
2019-11-04,TGCR,1.54,1.48,1.54,1.54,1.58,445
2019-11-04,BGCR,1.54,1.49,1.54,1.54,1.63,473
2019-11-04,SOFR,1.56,1.50,1.54,1.62,1.69,"1,146"
2019-11-01,TGCR,1.55,1.50,1.55,1.55,1.60,445
2019-11-01,BGCR,1.55,1.50,1.55,1.55,1.65,477
2019-11-01,SOFR,1.58,1.52,1.55,1.63,1.70,"1,118"
2019-10-31,TGCR,1.73,1.62,1.72,1.73,1.80,444
2019-10-31,BGCR,1.73,1.60,1.72,1.73,1.86,467
2019-10-31,SOFR,1.76,1.68,1.73,1.85,2.02,"1,174"
2019-10-30,TGCR,1.80,1.72,1.80,1.80,1.83,425
2019-10-30,BGCR,1.80,1.72,1.80,1.80,1.89,450
2019-10-30,SOFR,1.82,1.77,1.80,1.88,1.95,"1,099"
2019-10-29,TGCR,1.78,1.75,1.78,1.78,1.82,426
2019-10-29,BGCR,1.78,1.75,1.78,1.78,1.89,455
2019-10-29,SOFR,1.81,1.76,1.78,1.86,1.94,"1,048"
2019-10-28,TGCR,1.80,1.72,1.79,1.80,1.84,423
2019-10-28,BGCR,1.80,1.72,1.79,1.80,1.88,450
2019-10-28,SOFR,1.82,1.77,1.80,1.88,1.96,"1,089"
2019-10-25,TGCR,1.81,1.75,1.81,1.81,1.85,421
2019-10-25,BGCR,1.81,1.76,1.81,1.81,1.90,447
2019-10-25,SOFR,1.84,1.78,1.81,1.90,1.97,"1,077"
2019-10-24,TGCR,1.84,1.78,1.84,1.85,1.88,425
2019-10-24,BGCR,1.85,1.78,1.84,1.85,1.93,453
2019-10-24,SOFR,1.86,1.81,1.85,1.93,2.02,"1,086"
2019-10-23,TGCR,1.84,1.79,1.83,1.84,1.87,437
2019-10-23,BGCR,1.84,1.79,1.83,1.84,1.92,462
2019-10-23,SOFR,1.87,1.80,1.84,1.92,2.01,"1,065"
2019-10-22,TGCR,1.85,1.76,1.85,1.86,1.88,439
2019-10-22,BGCR,1.85,1.76,1.85,1.86,1.95,456
2019-10-22,SOFR,1.87,1.80,1.85,1.94,2.01,"1,079"
2019-10-21,TGCR,1.83,1.78,1.83,1.83,1.87,434
2019-10-21,BGCR,1.83,1.78,1.83,1.83,1.92,456
2019-10-21,SOFR,1.86,1.80,1.83,1.92,1.99,"1,054"
2019-10-18,TGCR,1.85,1.80,1.85,1.86,1.91,442
2019-10-18,BGCR,1.85,1.80,1.85,1.86,1.93,464
2019-10-18,SOFR,1.88,1.82,1.85,1.95,2.02,"1,120"
2019-10-17,TGCR,1.93,1.81,1.93,1.93,1.96,441
2019-10-17,BGCR,1.93,1.82,1.93,1.93,2.00,462
2019-10-17,SOFR,1.95,1.87,1.93,2.01,2.10,"1,077"
2019-10-16,TGCR,2.02,1.82,2.02,2.03,2.06,442
2019-10-16,BGCR,2.02,1.82,2.02,2.03,2.12,465
2019-10-16,SOFR,2.05,1.90,2.02,2.11,2.20,"1,086"
2019-10-15,TGCR,1.95,1.85,1.95,1.96,2.06,428
2019-10-15,BGCR,1.96,1.85,1.95,1.96,2.35,458
2019-10-15,SOFR,2.00,1.90,1.96,2.07,2.40,"1,088"
2019-10-11,TGCR,1.82,1.77,1.82,1.82,1.85,422
2019-10-11,BGCR,1.82,1.77,1.82,1.82,1.90,448
2019-10-11,SOFR,1.85,1.78,1.82,1.90,1.97,"1,024"
2019-10-10,TGCR,1.82,1.73,1.82,1.82,1.85,428
2019-10-10,BGCR,1.82,1.74,1.82,1.82,1.91,456
2019-10-10,SOFR,1.85,1.78,1.82,1.91,1.98,"1,124"
2019-10-09,TGCR,1.82,1.77,1.82,1.82,1.85,432
2019-10-09,BGCR,1.82,1.77,1.82,1.82,1.91,462
2019-10-09,SOFR,1.85,1.80,1.82,1.90,1.97,"1,061"
2019-10-08,TGCR,1.82,1.77,1.82,1.82,1.85,431
2019-10-08,BGCR,1.82,1.77,1.82,1.82,1.91,454
2019-10-08,SOFR,1.85,1.80,1.82,1.91,1.98,"1,070"
2019-10-07,TGCR,1.80,1.76,1.79,1.80,1.85,428
2019-10-07,BGCR,1.80,1.76,1.79,1.80,1.90,457
2019-10-07,SOFR,1.83,1.78,1.80,1.89,1.95,"1,070"
2019-10-04,TGCR,1.79,1.75,1.79,1.79,1.85,425
2019-10-04,BGCR,1.79,1.75,1.79,1.79,1.90,454
2019-10-04,SOFR,1.82,1.77,1.79,1.88,1.94,"1,094"
2019-10-03,TGCR,1.81,1.77,1.81,1.81,1.87,430
2019-10-03,BGCR,1.81,1.77,1.81,1.81,1.89,458
2019-10-03,SOFR,1.84,1.79,1.81,1.89,1.96,"1,120"
2019-10-02,TGCR,1.82,1.75,1.81,1.82,1.87,439
2019-10-02,BGCR,1.82,1.76,1.81,1.82,1.92,471
2019-10-02,SOFR,1.85,1.80,1.82,1.90,1.98,"1,147"
2019-10-01,TGCR,1.84,1.73,1.84,1.84,1.90,430
2019-10-01,BGCR,1.84,1.73,1.84,1.85,2.00,457
2019-10-01,SOFR,1.88,1.82,1.84,1.96,2.05,"1,183"
2019-09-30,TGCR,2.35,1.80,2.30,2.35,2.40,414
2019-09-30,BGCR,2.35,1.80,2.30,2.35,2.50,436
2019-09-30,SOFR,2.35,2.00,2.35,2.50,3.20,"1,097"
2019-09-27,TGCR,1.80,1.74,1.80,1.80,1.88,427
2019-09-27,BGCR,1.80,1.73,1.80,1.80,1.90,453
2019-09-27,SOFR,1.82,1.75,1.80,1.88,1.96,"1,084"
2019-09-26,TGCR,1.82,1.73,1.81,1.82,1.90,434
2019-09-26,BGCR,1.82,1.75,1.81,1.83,1.91,462
2019-09-26,SOFR,1.85,1.78,1.82,1.90,2.03,"1,092"
2019-09-25,TGCR,2.00,1.75,1.99,2.00,2.05,438
2019-09-25,BGCR,2.00,1.75,1.99,2.00,2.10,467
